sample_65_20210604143822_Booma,15,1, 16,69,0.1765,0.4839,0.2586
sample_74_20210610044426_Booma,12,4, 80,14,0.4000,0.1304,0.1967
sample_71,17,2, 39,3,0.7727,0.3036,0.4359
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,1, 27,8,0.5909,0.3250,0.4194
sample_32_20210610044412_Hayden,73,0, 4,2,0.9733,0.9481,0.9605
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,12,0, 19,9,0.5714,0.3871,0.4615
sample_1295,8,0, 47,9,0.4706,0.1455,0.2222
sample_4_20210112211655,18,14, 68,21,0.3396,0.2093,0.2590
sample_2755,15,3, 51,15,0.4545,0.2273,0.3030
sample_138_20210112211712,28,0, 19,9,0.7568,0.5957,0.6667
sample_323,25,1, 23,13,0.6410,0.5208,0.5747
sample_37_20210621151709_Hayden,11,1, 16,24,0.3056,0.4074,0.3492
sample_26_20210604143812_Hayden,12,0, 7,12,0.5000,0.6316,0.5581
sample_169_20210112211715,13,1, 90,9,0.5652,0.1262,0.2063
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,35,10, 14,9,0.6481,0.7143,0.6796
sample_71_20210112211703,34,0, 40,5,0.8718,0.4595,0.6018
sample_163_20210112211715,29,4, 72,20,0.5472,0.2871,0.3766
sample_14_20210604143809_Hayden,38,10, 70,30,0.4872,0.3519,0.4086
sample_152_20210112211713,16,3, 29,11,0.5333,0.3556,0.4267
sample_402,13,0, 43,3,0.8125,0.2321,0.3611
sample_47_20210604143818_Isra,15,0, 109,11,0.5769,0.1210,0.2000
sample_44_20210604143817_Isra,26,2, 3,10,0.6842,0.8966,0.7761
sample_35_20210604143815_Isra,6,0, 65,13,0.3158,0.0845,0.1333
sample_147_20210112211713,10,0, 39,8,0.5556,0.2041,0.2985
sample_41_20210604143816_Isra,17,1, 31,10,0.6071,0.3542,0.4474
sample_92_20210112211706,28,0, 106,23,0.5490,0.2090,0.3027
sample_87_20210112211705,15,2, 18,16,0.4545,0.4545,0.4545
sample_343,31,3, 93,23,0.5439,0.2500,0.3425
sample_377,21,1, 96,20,0.5000,0.1795,0.2642
sample_91_20210112211706,76,3, 90,19,0.7755,0.4578,0.5758
sample_365,37,2, 112,11,0.7400,0.2483,0.3719
sample_1246,12,0, 33,3,0.8000,0.2667,0.4000
sample_648,38,3, 28,16,0.6667,0.5758,0.6179
sample_157_20210112211713,28,1, 111,4,0.8485,0.2014,0.3256
sample_380,31,4, 82,13,0.6458,0.2743,0.3851
sample_2747,23,1, 43,59,0.2771,0.3485,0.3087
sample_69_20210112211703,23,3, 33,9,0.6571,0.4107,0.5055
sample_38_20210610044413_Hayden,46,3, 25,33,0.5610,0.6479,0.6013
sample_1765,24,1, 20,8,0.7273,0.5455,0.6234
sample_160_20210112211715,71,0, 20,19,0.7889,0.7802,0.7845
sample_1231,15,0, 11,14,0.5172,0.5769,0.5455
sample_60_20210604143820_Isra,37,3, 22,30,0.5286,0.6271,0.5736
sample_50_20210604143818_Isra,35,0, 35,22,0.6140,0.5000,0.5512
sample_73_20210610044426_Booma,32,1, 23,23,0.5714,0.5818,0.5766
sample_154_20210112211713,29,6, 12,13,0.6042,0.7073,0.6517
sample_76_20210112211704,32,3, 15,2,0.8649,0.6809,0.7619
sample_364,47,0, 37,13,0.7833,0.5595,0.6528
sample_963,46,1, 20,9,0.8214,0.6970,0.7541
sample_166_20210112211715,58,3, 35,19,0.7250,0.6237,0.6705
sample_85_20210112211705,55,1, 13,22,0.7051,0.8088,0.7534
sample_128_20210112211711,42,2, 29,13,0.7368,0.5915,0.6562
sample_5_20210604143806_Hayden,37,1, 22,19,0.6491,0.6271,0.6379
sample_2765,31,0, 9,17,0.6458,0.7750,0.7045
sample_2762,75,1, 62,88,0.4573,0.5474,0.4983
sample_36_20210610044412_Hayden,34,2, 20,23,0.5763,0.6296,0.6018
sample_30_20210610044412_Isra,48,0, 17,12,0.8000,0.7385,0.7680
sample_1433,37,0, 14,5,0.8810,0.7255,0.7957
sample_1600,57,4, 35,20,0.7037,0.6196,0.6590
sample_1854,9,0, 9,11,0.4500,0.5000,0.4737
sample_2_20210604143805_Hayden,10,0, 5,16,0.3846,0.6667,0.4878
sample_34_20210610044412_Hayden,27,0, 15,14,0.6585,0.6429,0.6506
sample_225,15,0, 15,27,0.3571,0.5000,0.4167
sample_58_20210604143820_Isra,54,8, 61,28,0.6000,0.4696,0.5268
sample_2748,1,0, 90,0,1.0000,0.0110,0.0217
sample_2780,40,2, 58,30,0.5556,0.4082,0.4706
sample_90_20210604143828_Booma,25,0, 26,19,0.5682,0.4902,0.5263
sample_1240,42,0, 22,27,0.6087,0.6562,0.6316
sample_96_20210112211707,121,0, 14,29,0.8067,0.8963,0.8491
sample_2751,79,0, 57,31,0.7182,0.5809,0.6423
sample_84_20210604143826_Booma,27,6, 12,2,0.7714,0.6923,0.7297
sample_223,14,0, 30,12,0.5385,0.3182,0.4000
sample_140_20210112211712,37,0, 33,9,0.8043,0.5286,0.6379
sample_80_20210112211705,19,0, 11,8,0.7037,0.6333,0.6667
sample_227,33,0, 69,22,0.6000,0.3235,0.4204
sample_1262,80,2, 59,44,0.6349,0.5755,0.6038
sample_82_20210604143826_Booma,76,1, 113,59,0.5588,0.4021,0.4677
sample_74_20210604143824_Booma,7,0, 8,2,0.7778,0.4667,0.5833
sample_64_20210112211703,46,0, 64,18,0.7188,0.4182,0.5287
sample_167_20210112211715,35,1, 85,10,0.7609,0.2917,0.4217
sample_50_20210610044419_Hayden,67,3, 16,37,0.6262,0.8072,0.7053
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,35,0, 22,19,0.6481,0.6140,0.6306
sample_151_20210112211713,43,4, 27,25,0.5972,0.6143,0.6056
sample_2788,72,0, 90,26,0.7347,0.4444,0.5538
sample_44_20210610044415_Hayden,20,2, 14,40,0.3226,0.5882,0.4167
sample_52,36,0, 17,9,0.8000,0.6792,0.7347
sample_324,76,0, 40,11,0.8736,0.6552,0.7488
sample_2757,10,0, 17,8,0.5556,0.3704,0.4444
sample_62_20210604143820_Booma,74,2, 54,20,0.7708,0.5781,0.6607
sample_86,48,0, 26,22,0.6857,0.6486,0.6667
sample_2754,29,1, 34,7,0.7838,0.4603,0.5800
sample_23_20210610044409_Isra,44,0, 19,12,0.7857,0.6984,0.7395
sample_171_20210112211716,51,0, 29,32,0.6145,0.6375,0.6258
sample_66_20210112211703,56,6, 63,30,0.6087,0.4706,0.5308
sample_98_20210112211707,63,0, 6,7,0.9000,0.9130,0.9065
sample_173_20210112211716,44,0, 18,8,0.8462,0.7097,0.7719
sample_2792,51,0, 22,28,0.6456,0.6986,0.6711
sample_27_20210610044410_Isra,30,0, 28,18,0.6250,0.5172,0.5660
sample_1258,41,0, 110,25,0.6212,0.2715,0.3779
sample_74_20210112211704,38,4, 19,15,0.6667,0.6667,0.6667
sample_1714,29,3, 35,6,0.7632,0.4531,0.5686
sample_2760,33,0, 20,7,0.8250,0.6226,0.7097
sample_71_20210604143824_Booma,47,4, 32,9,0.7833,0.5949,0.6763
sample_1021,7,0, 16,8,0.4667,0.3043,0.3684
sample_17_20210610044407_Isra,73,0, 45,32,0.6952,0.6186,0.6547
sample_23_20210604143812_Hayden,9,1, 28,26,0.2500,0.2432,0.2466
sample_2764,50,0, 16,26,0.6579,0.7576,0.7042
sample_66_20210604143822_Booma,35,0, 42,22,0.6140,0.4545,0.5224
sample_63_20210112211702,41,1, 32,20,0.6613,0.5616,0.6074
sample_141_20210112211712,46,0, 34,15,0.7541,0.5750,0.6525
sample_82_20210112211705,43,0, 15,11,0.7963,0.7414,0.7679
sample_2_20210610044403_Isra,64,0, 3,0,1.0000,0.9552,0.9771
sample_80_20210604143825_Booma,20,0, 18,6,0.7692,0.5263,0.6250
sample_2790,53,1, 53,19,0.7260,0.5000,0.5922
sample_8_20210604143807_Hayden,32,2, 27,25,0.5424,0.5424,0.5424
sample_155_20210112211713,83,0, 35,17,0.8300,0.7034,0.7615
sample_1254,30,0, 29,11,0.7317,0.5085,0.6000
sample_134_20210112211711,104,0, 8,16,0.8667,0.9286,0.8966
sample_641,89,3, 83,98,0.4684,0.5174,0.4917
sample_6_20210621151656_Hayden,47,1, 26,12,0.7833,0.6438,0.7068
sample_635,33,1, 72,45,0.4177,0.3143,0.3587
sample_4_20210610044403_Isra,3,0, 128,3,0.5000,0.0229,0.0438
sample_46_20210610044418_Hayden,22,0, 7,10,0.6875,0.7586,0.7213
sample_116_20210112211709,12,0, 12,15,0.4444,0.5000,0.4706
sample_104_20210112211707,37,4, 28,20,0.6066,0.5692,0.5873
sample_38_20210604143816_Isra,56,0, 25,19,0.7467,0.6914,0.7179
sample_2789,68,0, 56,30,0.6939,0.5484,0.6126
sample_25_20210610044410_Isra,49,0, 18,19,0.7206,0.7313,0.7259
sample_11_20210604143808_Hayden,54,0, 51,33,0.6207,0.5143,0.5625
sample_20_20210604143811_Hayden,22,0, 13,23,0.4889,0.6286,0.5500
sample_1274,27,1, 15,24,0.5192,0.6429,0.5745
sample_69_20210604143823_Booma,12,1, 17,20,0.3636,0.4138,0.3871
sample_115_20210112211709,35,2, 18,13,0.7000,0.6604,0.6796
sample_2791,50,1, 19,9,0.8333,0.7246,0.7752
sample_108_20210112211708,6,0, 17,15,0.2857,0.2609,0.2727
sample_83_20210112211705,29,1, 11,29,0.4915,0.7250,0.5859
sample_21_20210610044409_Isra,22,3, 19,40,0.3385,0.5366,0.4151
sample_89_20210112211706,84,1, 36,18,0.8155,0.7000,0.7534
sample_65_20210604143822_Booma,15,1, 16,30,0.3261,0.4839,0.3896
sample_74_20210610044426_Booma,28,3, 65,23,0.5185,0.3011,0.3810
sample_71,34,3, 21,12,0.6939,0.6182,0.6538
sample_1237,26,0, 22,9,0.7429,0.5417,0.6265
sample_68,17,0, 24,12,0.5862,0.4146,0.4857
sample_32_20210610044412_Hayden,72,0, 5,3,0.9600,0.9351,0.9474
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,28,0, 23,21,0.5714,0.5490,0.5600
sample_207,15,2, 14,12,0.5172,0.5172,0.5172
sample_1295,19,0, 36,24,0.4419,0.3455,0.3878
sample_4_20210112211655,41,3, 44,29,0.5616,0.4824,0.5190
sample_2755,38,0, 28,30,0.5588,0.5758,0.5672
sample_138_20210112211712,36,0, 11,13,0.7347,0.7660,0.7500
sample_323,37,1, 11,7,0.8222,0.7708,0.7957
sample_37_20210621151709_Hayden,9,1, 18,24,0.2647,0.3333,0.2951
sample_26_20210604143812_Hayden,16,0, 3,15,0.5161,0.8421,0.6400
sample_169_20210112211715,45,1, 58,17,0.7143,0.4369,0.5422
sample_42_20210610044414_Hayden,24,0, 8,19,0.5581,0.7500,0.6400
sample_88_20210604143828_Booma,31,6, 12,19,0.5536,0.7209,0.6263
sample_71_20210112211703,48,7, 19,16,0.6761,0.7164,0.6957
sample_163_20210112211715,49,3, 52,38,0.5444,0.4851,0.5131
sample_14_20210604143809_Hayden,55,2, 53,34,0.6044,0.5093,0.5528
sample_152_20210112211713,24,1, 23,7,0.7500,0.5106,0.6076
sample_402,32,0, 24,22,0.5926,0.5714,0.5818
sample_47_20210604143818_Isra,66,0, 58,48,0.5789,0.5323,0.5546
sample_44_20210604143817_Isra,25,3, 3,9,0.6757,0.8929,0.7692
sample_35_20210604143815_Isra,35,1, 35,36,0.4861,0.5000,0.4930
sample_147_20210112211713,20,0, 29,12,0.6250,0.4082,0.4938
sample_41_20210604143816_Isra,23,0, 26,12,0.6571,0.4694,0.5476
sample_92_20210112211706,65,1, 68,32,0.6633,0.4887,0.5628
sample_87_20210112211705,22,2, 11,17,0.5366,0.6667,0.5946
sample_343,69,2, 54,39,0.6273,0.5610,0.5923
sample_377,46,0, 72,30,0.6053,0.3898,0.4742
sample_91_20210112211706,115,2, 52,42,0.7233,0.6886,0.7055
sample_365,92,2, 57,41,0.6815,0.6174,0.6479
sample_1246,17,0, 28,13,0.5667,0.3778,0.4533
sample_648,56,2, 11,16,0.7568,0.8358,0.7943
sample_157_20210112211713,96,2, 42,35,0.7218,0.6957,0.7085
sample_380,64,2, 49,20,0.7442,0.5664,0.6432
sample_2747,17,1, 48,19,0.4595,0.2615,0.3333
sample_69_20210112211703,42,0, 14,18,0.7000,0.7500,0.7241
sample_38_20210610044413_Hayden,46,3, 25,35,0.5476,0.6479,0.5935
sample_1765,27,0, 18,14,0.6585,0.6000,0.6279
sample_160_20210112211715,74,0, 17,19,0.7957,0.8132,0.8043
sample_1231,15,0, 11,13,0.5357,0.5769,0.5556
sample_60_20210604143820_Isra,38,0, 24,39,0.4935,0.6129,0.5468
sample_50_20210604143818_Isra,37,0, 33,19,0.6607,0.5286,0.5873
sample_73_20210610044426_Booma,33,0, 23,20,0.6226,0.5893,0.6055
sample_154_20210112211713,34,0, 13,14,0.7083,0.7234,0.7158
sample_76_20210112211704,33,3, 14,4,0.8250,0.7021,0.7586
sample_364,48,0, 36,12,0.8000,0.5714,0.6667
sample_963,51,0, 16,6,0.8947,0.7612,0.8226
sample_166_20210112211715,65,1, 30,20,0.7558,0.6842,0.7182
sample_85_20210112211705,55,1, 13,27,0.6627,0.8088,0.7285
sample_128_20210112211711,44,3, 26,21,0.6471,0.6286,0.6377
sample_5_20210604143806_Hayden,42,1, 17,21,0.6562,0.7119,0.6829
sample_2765,31,0, 9,19,0.6200,0.7750,0.6889
sample_2762,77,1, 60,91,0.4556,0.5620,0.5033
sample_36_20210610044412_Hayden,34,1, 21,16,0.6667,0.6182,0.6415
sample_30_20210610044412_Isra,54,0, 11,16,0.7714,0.8308,0.8000
sample_1433,36,0, 15,10,0.7826,0.7059,0.7423
sample_1600,66,3, 27,17,0.7674,0.7097,0.7374
sample_1854,13,0, 5,3,0.8125,0.7222,0.7647
sample_2_20210604143805_Hayden,12,0, 3,23,0.3429,0.8000,0.4800
sample_34_20210610044412_Hayden,31,1, 10,22,0.5741,0.7561,0.6526
sample_225,16,0, 14,18,0.4706,0.5333,0.5000
sample_58_20210604143820_Isra,58,8, 57,40,0.5472,0.5043,0.5249
sample_2748,69,0, 22,79,0.4662,0.7582,0.5774
sample_2780,47,1, 52,38,0.5465,0.4747,0.5081
sample_90_20210604143828_Booma,34,0, 17,28,0.5484,0.6667,0.6018
sample_1240,37,0, 27,21,0.6379,0.5781,0.6066
sample_96_20210112211707,119,0, 16,29,0.8041,0.8815,0.8410
sample_2751,95,0, 41,49,0.6597,0.6985,0.6786
sample_84_20210604143826_Booma,30,6, 9,4,0.7500,0.7692,0.7595
sample_223,17,0, 27,19,0.4722,0.3864,0.4250
sample_140_20210112211712,53,0, 17,18,0.7465,0.7571,0.7518
sample_80_20210112211705,23,0, 7,13,0.6389,0.7667,0.6970
sample_227,45,0, 57,46,0.4945,0.4412,0.4663
sample_1262,86,2, 53,52,0.6143,0.6187,0.6165
sample_82_20210604143826_Booma,126,1, 63,87,0.5888,0.6667,0.6253
sample_74_20210604143824_Booma,7,0, 8,2,0.7778,0.4667,0.5833
sample_64_20210112211703,54,0, 56,24,0.6923,0.4909,0.5745
sample_167_20210112211715,72,2, 49,32,0.6792,0.5950,0.6344
sample_50_20210610044419_Hayden,75,0, 11,58,0.5639,0.8721,0.6849
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,35,0, 22,19,0.6481,0.6140,0.6306
sample_151_20210112211713,41,9, 24,28,0.5256,0.6308,0.5734
sample_2788,89,0, 73,44,0.6692,0.5494,0.6034
sample_44_20210610044415_Hayden,16,2, 18,16,0.4706,0.4706,0.4706
sample_52,42,0, 11,6,0.8750,0.7925,0.8317
sample_324,86,0, 30,45,0.6565,0.7414,0.6964
sample_2757,8,0, 19,5,0.6154,0.2963,0.4000
sample_62_20210604143820_Booma,85,1, 44,28,0.7456,0.6589,0.6996
sample_86,59,0, 15,26,0.6941,0.7973,0.7421
sample_2754,36,10, 18,28,0.4865,0.6667,0.5625
sample_23_20210610044409_Isra,51,0, 12,24,0.6800,0.8095,0.7391
sample_171_20210112211716,56,0, 24,33,0.6292,0.7000,0.6627
sample_66_20210112211703,67,6, 52,56,0.5194,0.5630,0.5403
sample_98_20210112211707,66,0, 3,7,0.9041,0.9565,0.9296
sample_173_20210112211716,43,0, 19,9,0.8269,0.6935,0.7544
sample_2792,53,0, 20,33,0.6163,0.7260,0.6667
sample_27_20210610044410_Isra,36,0, 22,23,0.6102,0.6207,0.6154
sample_1258,67,0, 84,32,0.6768,0.4437,0.5360
sample_74_20210112211704,42,2, 17,18,0.6774,0.7119,0.6942
sample_1714,36,3, 28,10,0.7347,0.5625,0.6372
sample_2760,35,0, 18,5,0.8750,0.6604,0.7527
sample_71_20210604143824_Booma,55,0, 28,9,0.8594,0.6627,0.7483
sample_1021,12,0, 11,32,0.2727,0.5217,0.3582
sample_17_20210610044407_Isra,79,4, 35,31,0.6930,0.6930,0.6930
sample_23_20210604143812_Hayden,16,2, 20,42,0.2667,0.4444,0.3333
sample_2764,48,1, 17,24,0.6575,0.7385,0.6957
sample_66_20210604143822_Booma,40,0, 37,28,0.5882,0.5195,0.5517
sample_63_20210112211702,44,1, 29,31,0.5789,0.6027,0.5906
sample_141_20210112211712,52,0, 28,11,0.8254,0.6500,0.7273
sample_82_20210112211705,45,0, 13,11,0.8036,0.7759,0.7895
sample_2_20210610044403_Isra,65,0, 2,1,0.9848,0.9701,0.9774
sample_80_20210604143825_Booma,26,0, 12,6,0.8125,0.6842,0.7429
sample_2790,50,1, 56,20,0.7042,0.4717,0.5650
sample_8_20210604143807_Hayden,31,1, 29,24,0.5536,0.5167,0.5345
sample_155_20210112211713,88,1, 29,22,0.7928,0.7521,0.7719
sample_1254,28,0, 31,14,0.6667,0.4746,0.5545
sample_134_20210112211711,109,0, 3,9,0.9237,0.9732,0.9478
sample_641,100,4, 73,104,0.4808,0.5780,0.5249
sample_6_20210621151656_Hayden,45,1, 28,13,0.7627,0.6164,0.6818
sample_635,37,0, 69,79,0.3190,0.3491,0.3333
sample_4_20210610044403_Isra,95,0, 36,34,0.7364,0.7252,0.7308
sample_46_20210610044418_Hayden,21,1, 7,12,0.6176,0.7500,0.6774
sample_116_20210112211709,15,0, 9,14,0.5172,0.6250,0.5660
sample_104_20210112211707,38,1, 30,27,0.5758,0.5588,0.5672
sample_38_20210604143816_Isra,58,0, 23,20,0.7436,0.7160,0.7296
sample_2789,80,0, 44,24,0.7692,0.6452,0.7018
sample_25_20210610044410_Isra,55,0, 12,26,0.6790,0.8209,0.7432
sample_11_20210604143808_Hayden,57,3, 48,39,0.5758,0.5429,0.5588
sample_20_20210604143811_Hayden,25,0, 10,29,0.4630,0.7143,0.5618
sample_1274,26,1, 16,8,0.7429,0.6190,0.6753
sample_69_20210604143823_Booma,13,1, 16,8,0.5909,0.4483,0.5098
sample_115_20210112211709,41,2, 12,23,0.6212,0.7736,0.6891
sample_2791,58,1, 11,9,0.8529,0.8406,0.8467
sample_108_20210112211708,13,0, 10,37,0.2600,0.5652,0.3562
sample_83_20210112211705,29,1, 11,30,0.4833,0.7250,0.5800
sample_21_20210610044409_Isra,24,3, 17,36,0.3810,0.5854,0.4615
sample_89_20210112211706,95,1, 25,50,0.6507,0.7917,0.7143
sample_65_20210604143822_Booma,17,1, 14,11,0.5862,0.5484,0.5667
sample_74_20210610044426_Booma,39,3, 54,24,0.5909,0.4194,0.4906
sample_71,38,4, 18,13,0.6909,0.6786,0.6847
sample_1237,28,0, 20,10,0.7368,0.5833,0.6512
sample_68,19,0, 22,11,0.6333,0.4634,0.5352
sample_32_20210610044412_Hayden,73,0, 4,5,0.9359,0.9481,0.9419
sample_131_20210112211711,65,0, 2,1,0.9848,0.9701,0.9774
sample_530,25,0, 26,14,0.6410,0.4902,0.5556
sample_207,19,0, 12,13,0.5938,0.6129,0.6032
sample_1295,22,0, 33,25,0.4681,0.4000,0.4314
sample_4_20210112211655,50,3, 35,49,0.4902,0.5882,0.5348
sample_2755,34,0, 32,14,0.7083,0.5152,0.5965
sample_138_20210112211712,36,0, 11,14,0.7200,0.7660,0.7423
sample_323,35,1, 13,3,0.8974,0.7292,0.8046
sample_37_20210621151709_Hayden,13,0, 15,26,0.3333,0.4643,0.3881
sample_26_20210604143812_Hayden,16,0, 3,20,0.4444,0.8421,0.5818
sample_169_20210112211715,53,2, 49,17,0.7361,0.5196,0.6092
sample_42_20210610044414_Hayden,24,0, 8,14,0.6316,0.7500,0.6857
sample_88_20210604143828_Booma,40,5, 9,22,0.5970,0.8163,0.6897
sample_71_20210112211703,54,0, 20,19,0.7397,0.7297,0.7347
sample_163_20210112211715,62,3, 39,44,0.5688,0.6139,0.5905
sample_14_20210604143809_Hayden,61,3, 48,37,0.6040,0.5596,0.5810
sample_152_20210112211713,22,4, 26,8,0.6471,0.4583,0.5366
sample_402,32,0, 24,21,0.6038,0.5714,0.5872
sample_47_20210604143818_Isra,71,0, 53,44,0.6174,0.5726,0.5941
sample_44_20210604143817_Isra,25,3, 3,5,0.7576,0.8929,0.8197
sample_35_20210604143815_Isra,40,1, 30,24,0.6154,0.5714,0.5926
sample_147_20210112211713,28,0, 21,20,0.5833,0.5714,0.5773
sample_41_20210604143816_Isra,27,1, 21,15,0.6279,0.5625,0.5934
sample_92_20210112211706,69,0, 65,48,0.5897,0.5149,0.5498
sample_87_20210112211705,20,2, 13,22,0.4545,0.6061,0.5195
sample_343,82,2, 41,43,0.6457,0.6667,0.6560
sample_377,52,0, 66,44,0.5417,0.4407,0.4860
sample_91_20210112211706,127,2, 40,41,0.7471,0.7605,0.7537
sample_365,88,1, 62,43,0.6667,0.5867,0.6241
sample_1246,19,0, 26,13,0.5938,0.4222,0.4935
sample_648,55,2, 12,17,0.7432,0.8209,0.7801
sample_157_20210112211713,99,1, 40,35,0.7333,0.7122,0.7226
sample_380,71,2, 42,36,0.6514,0.6283,0.6396
sample_2747,29,0, 37,24,0.5472,0.4394,0.4874
sample_69_20210112211703,44,0, 12,21,0.6769,0.7857,0.7273
sample_38_20210610044413_Hayden,28,3, 43,19,0.5600,0.3944,0.4628
sample_1765,21,3, 21,24,0.4375,0.5000,0.4667
sample_160_20210112211715,68,0, 23,14,0.8293,0.7473,0.7861
sample_1231,6,0, 20,12,0.3333,0.2308,0.2727
sample_60_20210604143820_Isra,29,0, 33,17,0.6304,0.4677,0.5370
sample_50_20210604143818_Isra,33,0, 37,14,0.7021,0.4714,0.5641
sample_73_20210610044426_Booma,32,1, 23,27,0.5333,0.5818,0.5565
sample_154_20210112211713,18,6, 23,24,0.3750,0.4390,0.4045
sample_76_20210112211704,17,4, 29,1,0.7727,0.3696,0.5000
sample_364,29,0, 55,11,0.7250,0.3452,0.4677
sample_963,21,0, 46,6,0.7778,0.3134,0.4468
sample_166_20210112211715,53,1, 42,16,0.7571,0.5579,0.6424
sample_85_20210112211705,38,1, 30,8,0.8085,0.5588,0.6609
sample_128_20210112211711,29,4, 40,22,0.5273,0.4203,0.4677
sample_5_20210604143806_Hayden,33,1, 26,7,0.8049,0.5593,0.6600
sample_2765,24,0, 16,4,0.8571,0.6000,0.7059
sample_2762,65,0, 73,97,0.4012,0.4710,0.4333
sample_36_20210610044412_Hayden,30,1, 25,10,0.7317,0.5455,0.6250
sample_30_20210610044412_Isra,43,0, 22,10,0.8113,0.6615,0.7288
sample_1433,24,0, 27,4,0.8571,0.4706,0.6076
sample_1600,51,3, 42,15,0.7391,0.5484,0.6296
sample_1854,8,1, 9,24,0.2424,0.4706,0.3200
sample_2_20210604143805_Hayden,9,0, 6,41,0.1800,0.6000,0.2769
sample_34_20210610044412_Hayden,20,1, 21,19,0.5000,0.4878,0.4938
sample_225,15,0, 15,20,0.4286,0.5000,0.4615
sample_58_20210604143820_Isra,3,0, 120,8,0.2727,0.0244,0.0448
sample_2748,62,1, 29,57,0.5167,0.6813,0.5877
sample_2780,34,1, 65,36,0.4789,0.3434,0.4000
sample_90_20210604143828_Booma,31,0, 20,40,0.4366,0.6078,0.5082
sample_1240,33,0, 31,16,0.6735,0.5156,0.5841
sample_96_20210112211707,112,0, 23,32,0.7778,0.8296,0.8029
sample_2751,37,0, 99,30,0.5522,0.2721,0.3645
sample_84_20210604143826_Booma,27,1, 17,4,0.8438,0.6136,0.7105
sample_223,13,0, 31,19,0.4062,0.2955,0.3421
sample_140_20210112211712,23,2, 45,10,0.6571,0.3382,0.4466
sample_80_20210112211705,19,0, 11,13,0.5938,0.6333,0.6129
sample_227,50,6, 46,100,0.3205,0.5208,0.3968
sample_1262,94,4, 43,63,0.5839,0.6861,0.6309
sample_82_20210604143826_Booma,76,4, 110,104,0.4130,0.4086,0.4108
sample_74_20210604143824_Booma,7,0, 8,4,0.6364,0.4667,0.5385
sample_64_20210112211703,50,5, 55,62,0.4274,0.4762,0.4505
sample_167_20210112211715,67,3, 53,30,0.6700,0.5583,0.6091
sample_50_20210610044419_Hayden,54,0, 32,9,0.8571,0.6279,0.7248
sample_75_20200709164917_Atieh,1,0, 10,6,0.1429,0.0909,0.1111
sample_1214,25,0, 32,19,0.5682,0.4386,0.4950
sample_151_20210112211713,32,8, 34,14,0.5926,0.4848,0.5333
sample_2788,74,2, 86,24,0.7400,0.4625,0.5692
sample_44_20210610044415_Hayden,12,1, 23,11,0.5000,0.3429,0.4068
sample_52,30,0, 23,10,0.7500,0.5660,0.6452
sample_324,68,0, 48,9,0.8831,0.5862,0.7047
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,73,1, 56,15,0.8202,0.5659,0.6697
sample_86,50,0, 24,24,0.6757,0.6757,0.6757
sample_2754,12,10, 42,20,0.2857,0.2222,0.2500
sample_23_20210610044409_Isra,32,1, 30,11,0.7273,0.5161,0.6038
sample_171_20210112211716,34,0, 46,22,0.6071,0.4250,0.5000
sample_66_20210112211703,55,9, 61,71,0.4074,0.4741,0.4382
sample_98_20210112211707,62,0, 7,12,0.8378,0.8986,0.8671
sample_173_20210112211716,40,0, 22,18,0.6897,0.6452,0.6667
sample_2792,26,0, 47,28,0.4815,0.3562,0.4094
sample_27_20210610044410_Isra,31,4, 27,88,0.2520,0.5345,0.3425
sample_1258,6,0, 145,20,0.2308,0.0397,0.0678
sample_74_20210112211704,32,2, 27,12,0.6957,0.5424,0.6095
sample_1714,30,3, 34,25,0.5172,0.4688,0.4918
sample_2760,27,0, 26,6,0.8182,0.5094,0.6279
sample_71_20210604143824_Booma,31,2, 50,2,0.8857,0.3827,0.5345
sample_1021,14,0, 9,46,0.2333,0.6087,0.3373
sample_17_20210610044407_Isra,63,0, 55,17,0.7875,0.5339,0.6364
sample_23_20210604143812_Hayden,9,1, 28,40,0.1800,0.2432,0.2069
sample_2764,43,4, 23,10,0.7544,0.6515,0.6992
sample_66_20210604143822_Booma,24,0, 53,24,0.5000,0.3117,0.3840
sample_63_20210112211702,38,1, 35,23,0.6129,0.5205,0.5630
sample_141_20210112211712,38,1, 42,12,0.7451,0.4750,0.5802
sample_82_20210112211705,41,0, 17,29,0.5857,0.7069,0.6406
sample_2_20210610044403_Isra,65,1, 1,1,0.9701,0.9848,0.9774
sample_80_20210604143825_Booma,23,0, 15,16,0.5897,0.6053,0.5974
sample_2790,30,1, 76,18,0.6122,0.2830,0.3871
sample_8_20210604143807_Hayden,18,5, 42,13,0.5000,0.3000,0.3750
sample_155_20210112211713,77,2, 39,26,0.7333,0.6638,0.6968
sample_1254,21,0, 38,6,0.7778,0.3559,0.4884
sample_134_20210112211711,106,0, 6,18,0.8548,0.9464,0.8983
